SQU6245R,JBE2302VO5,DEN,FRA,17:14:20,10:43:20,1049,
SQU6245R,HCA3158QA9,DEN,FRA,17:14:20,10:43:20,1049,
SQU6245R,XFG5747ZT5,DEN,FRA,17:14:20,10:43:20,1049,
SQU6245R,PIT2755XC4,DEN,FRA,17:14:20,10:43:20,1049,
SQU6245R,CYJ0225CH6,DEN,FRA,17:14:20,10:43:20,1049,
SQU6245R,MXU9187YC6,DEN,FRA,17:14:20,10:43:20,1049,
SQU6245R,HGO4350KK7,DEN,FRA,17:14:20,10:43:20,1049,
SQU6245R,HCA3158QA9,DEN,FRA,17:14:20,10:43:20,1049,
SQU6245R,HCA3158QA9,DEN,FRA,17:14:20,10:43:20,1049,
SQU6245R,PUD8209OG6,DEN,FRA,17:14:20,10:43:20,1049,
SQU6245R,XFG5747ZT5,DEN,FRA,17:14:20,10:43:20,1049,
SQU6245R,WBE6935NU5,DEN,FRA,17:14:20,10:43:20,1049,
SQU6245R,IEG9308EA6,DEN,FRA,17:14:20,10:43:20,1049,
SQU6245R,LLZ3798PE4,DEN,FRA,17:14:20,10:43:20,1049,
SQU6245R,YMH6360YP8,DEN,FRA,17:14:20,10:43:20,1049,
SQU6245R,DAZ3029XA8,DEN,FRA,17:14:20,10:43:20,1049,
SQU6245R,VZY2993ME6,DEN,FRA,17:14:20,10:43:20,1049,
SQU6245R,SPR4484HA8,DEN,FRA,17:14:20,10:43:20,1049,
XXQ4064B,UES9151GS1,JFK,FRA,17:05:17,06:27:17,802,
XXQ4064B,HCA3158QA3,JFK,FRA,17:05:17,06:27:17,802,
XXQ4064B,WYU2010YH2,JFK,FRA,17:05:17,06:27:17,802,
XXQ4064B,MXU9187YC2,JFK,FRA,17:05:17,06:27:17,802,
XXQ4064B,LLZ3798PE1,JFK,FRA,17:05:17,06:27:17,802,
XXQ4064B,HGO4350KK3,JFK,FRA,17:05:17,06:27:17,802,
XXQ4064B,PUD8209OG3,JFK,FRA,17:05:17,06:27:17,802,
XXQ4064B,BWI0520BG2,JFK,FRA,17:05:17,06:27:17,802,
XXQ4064B,JJM4724RF3,JFK,FRA,17:05:17,06:27:17,802,
XXQ4064B,XFG5747ZT2,JFK,FRA,17:05:17,06:27:17,802,
XXQ4064B,UMH6360YP0,JFK,FRA,17:05:17,06:27:17,802,
XXQ4064B,YMH6360YP2,JFK,FRA,17:05:17,06:27:17,802,
XXQ4064B,CYJ0225CH2,JFK,FRA,17:05:17,06:27:17,802,
XXQ4064B,PUD8209OG3,JFK,FRA,17:05:17,06:27:17,802,
XXQ4064B,CKZ3132BR3,JFK,FRA,17:05:17,06:27:17,802,
XXQ4064B,POP2875LH5,JFK,FRA,17:05:17,06:27:17,802,
XXQ4064B,UES9151GS1,JFK,FRA,17:05:17,06:27:17,802,
XXQ4064B,PUD8209OG3,JFK,FRA,17:05:17,06:27:17,802,
XXQ4064B,CDC0302NN1,JFK,FRA,17:05:17,06:27:17,802,
XXQ4064B,SJD8775RZ4,JFK,FRA,17:05:17,06:27:17,802,
XXQ4064B,SJD8775RZ4,JFK,FSA,17:05:17,06:27:17,802,
XXQ4064B,DAZ3029XA3,JFK,FRA,17:05:17,06:27:17,802,
XXQ4064B,ONL0812DH4,JFK,FRA,17:05:17,06:27:17,802,
XXQ4064B,JJM4724RF3,JFK,FRA,17:05:17,06:27:17,802,
SOH3431A,EZC9678QI3,ORD,MIA,17:00:49,21:10:49,250,
SOH3431A,ONL0812DH2,ORD,MIA,17:00:49,21:10:49,250,
SOH3431A,PIT2755XC1,ORD,MIA,17:00:49,21:10:49,250,
SOH3431A,IEG9308EA1,ORD,MIA,17:00:49,21:10:49,250,
SOH3431A,JJM4724RF1,ORD,MIA,17:00:49,21:10:49,250,
SOH3431A,POP2875LH3,ORD,MIA,17:00:49,21:10:49,250,
SOH3431A,EZC9678QI3,ORD,MIA,17:00:49,21:10:49,250,
SOH3431A,XFG5747ZT1,ORD,MIA,17:00:49,21:10:49,250,
SOH3431A,KKP5277HZ0,ORD,MIA,17:00:49,21:10:49,250,
SOH3431A,CXN7304ER3,ORD,MIA,17:00:49,21:10:49,250,
SOH3431A,SJD8775RZ3,ORD,MIA,17:00:49,21:10:49,250,
SOH3431A,JBE2302VO2,ORD,MIA,17:00:49,21:10:49,250,
SOH3431A,JJM4724RF1,ORD,MIA,17:00:49,21:10:49,250,
SOH3431A,DAZ3029XA1,ORD,MIA,17:00:49,21:10:49,250,
SOH3431A,KKP5277HZ0,ORD,MIA,17:00:49,21:10:49,250,
SOH3431A,WYU2010YH1,ORD,MIA,17:00:49,21:10:49,250,
SOH3431A,HGO4350KK2,ORD,MIA,17:00:49,21:10:49,250,
PME8178S,CYJ0225CH4,DEN,PEK,17:13:29,15:15:29,1322,
PME8178S,CKZ3132BR8,DEN,PEK,17:13:29,15:15:29,1322,
PME8178S,KKP5277HZ3,DEN,PEK,17:13:29,15:15:29,1322,
PME8178S,HGO4350KK6,DEN,PEK,17:13:29,15:15:29,1322,
PME8178S,XFG5747ZT4,DEN,PEK,17:13:29,15:15:29,1322,
PME8178S,WYU2010YH5,DEN,PEK,17:13:29,15:15:29,1322,
PME8178S,JJM4724RF7,DEN,PEK,17:13:29,15:15:29,1322,
PME8178S,EDV2089LK3,DEN,PEK,17:13:29,15:15:29,1322,
PME8178S,HCA3158QA8,DEN,PEK,17:13:29,15:15:29,1322,
PME8178S,YMH6360YP6,DEN,PEK,17:13:29,15:15:29,1322,
